attack_type,start_time,duration,src,target,protocol,src_port,dst_port,spoofed,packet_cnt,total_bytes,bot_id,cnc_ip,cnc_port
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
DP Attack,2024-06-21 09:39:04.306322,1:53:32.000984,,162.243.19.47,dns,,,no,49,2172,c087ad31ad5f4454500c43fda6952839fbc640afe1acf49c90a2413102d8fb07,142.250.74.228,443
